#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 271581184 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30328, tid=25216
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:38:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.896649 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001a54b8983d0):  VMThread "VM Thread" [stack: 0x0000002460200000,0x0000002460300000] [id=25216]

Stack: [0x0000002460200000,0x0000002460300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000002465efa9e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a5533bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a550e5b710, length=285, elements={
0x000001a53091fb60, 0x000001a54b908270, 0x000001a54b90ab50, 0x000001a54b91c3a0,
0x000001a54b91c870, 0x000001a54b91cd40, 0x000001a54b91d210, 0x000001a54b91fa20,
0x000001a54b93e010, 0x000001a54b941ed0, 0x000001a54bacae30, 0x000001a54bacb340,
0x000001a54bb159f0, 0x000001a54baf4e50, 0x000001a54baca410, 0x000001a54bacc780,
0x000001a54baca920, 0x000001a54d8c7f30, 0x000001a54efec3d0, 0x000001a54ee92030,
0x000001a54ed598e0, 0x000001a54d793440, 0x000001a54d86e920, 0x000001a54d870600,
0x000001a54d86f790, 0x000001a54d870ad0, 0x000001a54d86f2c0, 0x000001a54d86fc60,
0x000001a54d870fa0, 0x000001a54d86e450, 0x000001a54d86edf0, 0x000001a54d871470,
0x000001a54d871940, 0x000001a54d871e10, 0x000001a54d870130, 0x000001a5525157b0,
0x000001a55250fc40, 0x000001a552512790, 0x000001a5525122c0, 0x000001a5525152e0,
0x000001a54f1c1230, 0x000001a552510ab0, 0x000001a552512c60, 0x000001a552514e10,
0x000001a55250e430, 0x000001a552513fa0, 0x000001a55250edd0, 0x000001a552513130,
0x000001a552514940, 0x000001a55250f770, 0x000001a552511450, 0x000001a552513600,
0x000001a55250f2a0, 0x000001a552513ad0, 0x000001a552514470, 0x000001a552511920,
0x000001a5533c08b0, 0x000001a5533bff10, 0x000001a5533b9060, 0x000001a5533bfa40,
0x000001a5533bc080, 0x000001a5533c03e0, 0x000001a5533b9a00, 0x000001a5533bc550,
0x000001a5533bd890, 0x000001a5533bf0a0, 0x000001a5533b9ed0, 0x000001a5533b9530,
0x000001a5533be700, 0x000001a5533bcef0, 0x000001a5533bbbb0, 0x000001a5533ba3a0,
0x000001a5533bd3c0, 0x000001a5533bdd60, 0x000001a5533bb6e0, 0x000001a5533be230,
0x000001a5533bebd0, 0x000001a5533bf570, 0x000001a5533bca20, 0x000001a5533ba870,
0x000001a5533bb210, 0x000001a5533bad40, 0x000001a552f3f130, 0x000001a552f412e0,
0x000001a552f417b0, 0x000001a552f3f600, 0x000001a552f3e790, 0x000001a552f3ec60,
0x000001a552f3fad0, 0x000001a552f3ffa0, 0x000001a552f40470, 0x000001a552f41c80,
0x000001a552f40e10, 0x000001a552f40940, 0x000001a552f42150, 0x000001a551dc0690,
0x000001a551dc0b60, 0x000001a551dc1030, 0x000001a551dc49f0, 0x000001a551dc4050,
0x000001a551dc5860, 0x000001a551dc4520, 0x000001a551dbe010, 0x000001a551dc1500,
0x000001a551dc19d0, 0x000001a551dc2840, 0x000001a551dc4ec0, 0x000001a551dc1ea0,
0x000001a551dc31e0, 0x000001a551dc2370, 0x000001a551dc2d10, 0x000001a551dc36b0,
0x000001a551dc3b80, 0x000001a551dc5390, 0x000001a551dbe4e0, 0x000001a551dbe9b0,
0x000001a551dbee80, 0x000001a551dbf350, 0x000001a551dbfcf0, 0x000001a551dc01c0,
0x000001a551dbf820, 0x000001a552efea80, 0x000001a552efd270, 0x000001a552efe5b0,
0x000001a552ef93e0, 0x000001a552efc400, 0x000001a552eff420, 0x000001a552efa250,
0x000001a552efa720, 0x000001a552effdc0, 0x000001a552efc8d0, 0x000001a552efcda0,
0x000001a552efabf0, 0x000001a552f00290, 0x000001a552efef50, 0x000001a552eff8f0,
0x000001a552efb0c0, 0x000001a552f00760, 0x000001a552efd740, 0x000001a552efba60,
