#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 289406976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10020, tid=31476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:34:37 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.955115 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000208bfdfa760):  VMThread "VM Thread" [stack: 0x0000005062800000,0x0000005062900000] [id=31476]

Stack: [0x0000005062800000,0x0000005062900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000506e6f92e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208c6b9dad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000208cb59c2b0, length=285, elements={
0x00000208a4f60aa0, 0x00000208bff0bb90, 0x00000208bff0f0c0, 0x00000208bff12a70,
0x00000208bff148a0, 0x00000208bff40030, 0x00000208bff418a0, 0x00000208bff5e000,
0x00000208bff5fb70, 0x00000208bff787b0, 0x00000208c00b9970, 0x00000208c01069d0,
0x00000208c0144c30, 0x00000208c00b9e80, 0x00000208c00b8f50, 0x00000208c00b8020,
0x00000208c00b7b10, 0x00000208c00b66d0, 0x00000208c312e740, 0x00000208c312f0e0,
0x00000208c312ff50, 0x00000208c312ec10, 0x00000208c312f5b0, 0x00000208c312fa80,
0x00000208c381b6c0, 0x00000208c381ebb0, 0x00000208c381f080, 0x00000208c3821230,
0x00000208c3820d60, 0x00000208c381d3a0, 0x00000208c381bb90, 0x00000208c381a380,
0x00000208c381dd40, 0x00000208c381e6e0, 0x00000208c381a850, 0x00000208c381f550,
0x00000208c381d870, 0x00000208c381b1f0, 0x00000208c381e210, 0x00000208c381fef0,
0x00000208c38203c0, 0x00000208c6bb9550, 0x00000208c6bbb230, 0x00000208c6bb6a00,
0x00000208c6bb4380, 0x00000208c6bb73a0, 0x00000208c6bb9a20, 0x00000208c6bbad60,
0x00000208c6bb86e0, 0x00000208c6bb4850, 0x00000208c6bb5b90, 0x00000208c6bb56c0,
0x00000208c6bb8bb0, 0x00000208c6bb4d20, 0x00000208c6bb9ef0, 0x00000208c6bb51f0,
0x00000208c6bb6060, 0x00000208c6bbb700, 0x00000208c6bba890, 0x00000208c6bb6530,
0x00000208c6bb6ed0, 0x00000208c6bb7870, 0x00000208c6bb7d40, 0x00000208c6bb8210,
0x00000208c7aa5210, 0x00000208c7aa9570, 0x00000208c7aa3a00, 0x00000208c7aa6550,
0x00000208c7aa3ed0, 0x00000208c7aa4870, 0x00000208c7aa56e0, 0x00000208c7aa7890,
0x00000208c7aa5bb0, 0x00000208c7aa4d40, 0x00000208c7aa6080, 0x00000208c7aa90a0,
0x00000208c7aa6a20, 0x00000208c7aa9a40, 0x00000208c7aa6ef0, 0x00000208c7aa9f10,
0x00000208c7aa73c0, 0x00000208c7aa7d60, 0x00000208c7aa8230, 0x00000208c7aa8700,
0x00000208c7aa8bd0, 0x00000208c7aaa3e0, 0x00000208c7aaa8b0, 0x00000208c7aa3060,
0x00000208c7aa3530, 0x00000208c7aa43a0, 0x00000208c69e8090, 0x00000208c69ea240,
0x00000208c69e5070, 0x00000208c69ebf20, 0x00000208c69e5a10, 0x00000208c69ec3f0,
0x00000208c69ea710, 0x00000208c69eb0b0, 0x00000208c69e8560, 0x00000208c69e98a0,
0x00000208c69eb580, 0x00000208c69e5ee0, 0x00000208c69e63b0, 0x00000208c69e76f0,
0x00000208c69e7bc0, 0x00000208c69e9d70, 0x00000208c69eabe0, 0x00000208c69eba50,
0x00000208c69e8a30, 0x00000208c69ec8c0, 0x00000208c69e8f00, 0x00000208c69e5540,
0x00000208c69e6880, 0x00000208c69e93d0, 0x00000208c69e6d50, 0x00000208c69e7220,
0x00000208c6b89900, 0x00000208c6b8a770, 0x00000208c6b85f40, 0x00000208c6b87c20,
0x00000208c6b880f0, 0x00000208c6b84260, 0x00000208c6b84730, 0x00000208c6b885c0,
0x00000208c6b8a2a0, 0x00000208c6b83d90, 0x00000208c6b85a70, 0x00000208c6b84c00,
0x00000208c6b838c0, 0x00000208c6b850d0, 0x00000208c6b855a0, 0x00000208c6b8ac40,
