#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27560, tid=26672
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:18 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 98.302766 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x00000178fd8efbc0):  VMThread "VM Thread" [stack: 0x000000031e600000,0x000000031e700000] [id=26672]

Stack: [0x000000031e600000,0x000000031e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000032c7f7760): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017880e77ef0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001788b82efb0, length=286, elements={
0x00000178e28fe5f0, 0x00000178fd8c33a0, 0x00000178fd8ce2d0, 0x00000178fd93bd10,
0x00000178fd92f430, 0x00000178fd931910, 0x00000178fd9323e0, 0x00000178fd935090,
0x00000178fd935a40, 0x00000178fd936340, 0x00000178fdb16700, 0x00000178fdb1e090,
0x00000178808a5a10, 0x00000178807dbce0, 0x00000178809080c0, 0x00000178ff27ba10,
0x00000178ff27aba0, 0x00000178ff27b070, 0x00000178ff27bee0, 0x00000178ff2789f0,
0x00000178ff27b540, 0x00000178ff278ec0, 0x00000178ff279390, 0x0000017882184400,
0x0000017882183a60, 0x0000017882183590, 0x000001788217f700, 0x0000017882182720,
0x00000178821813e0, 0x0000017882181d80, 0x00000178821800a0, 0x0000017882182250,
0x0000017882182bf0, 0x000001788217f230, 0x00000178821830c0, 0x0000017882185270,
0x0000017882183f30, 0x00000178821818b0, 0x00000178821848d0, 0x0000017882180570,
0x0000017882185740, 0x000001788217e890, 0x0000017883e15820, 0x0000017889018230,
0x000001788e7b34f0, 0x0000017885171030, 0x000001788e7a3050, 0x0000017887a3da00,
0x0000017887a3d530, 0x0000017887aa9920, 0x0000017887aa8110, 0x0000017887aa8ab0,
0x00000178898690c0, 0x0000017887aa9450, 0x00000178feedcfc0, 0x00000178feedcaf0,
0x00000178feedd490, 0x00000178feede300, 0x00000178feedf640, 0x00000178feedc620,
0x00000178feedd960, 0x00000178feedeca0, 0x00000178feedfb10, 0x00000178feedf170,
0x00000178feedde30, 0x00000178feede7d0, 0x00000178feedffe0, 0x0000017884593880,
0x0000017884593d50, 0x0000017884592070, 0x0000017884595090, 0x0000017884594bc0,
0x0000017884592ee0, 0x0000017884594220, 0x00000178845946f0, 0x0000017884595560,
0x0000017884595a30, 0x00000178845933b0, 0x0000017884592540, 0x0000017884592a10,
0x0000017882122900, 0x00000178821210f0, 0x0000017882122dd0, 0x000001788211fdb0,
0x0000017882120280, 0x00000178821232a0, 0x0000017882121f60, 0x0000017882122430,
0x0000017882121a90, 0x0000017882123770, 0x0000017882120750, 0x0000017882120c20,
0x00000178821215c0, 0x0000017883be0560, 0x0000017883be13d0, 0x0000017883be0a30,
0x0000017883be2be0, 0x0000017883be1d70, 0x0000017883be3580, 0x0000017883be2710,
0x0000017883be2240, 0x0000017883bdfbc0, 0x0000017883be30b0, 0x0000017883be0090,
0x0000017883be0f00, 0x0000017883be18a0, 0x000001788b6d9610, 0x000001788b6d65f0,
0x000001788b6d7460, 0x000001788b6d7930, 0x000001788b6d6ac0, 0x000001788b6d6120,
0x000001788b6d7e00, 0x000001788b6d6f90, 0x000001788b6d87a0, 0x000001788b6d5c50,
0x000001788b6d82d0, 0x000001788b6d8c70, 0x000001788b6d9140, 0x0000017885d30810,
0x0000017885d2f4d0, 0x0000017885d329c0, 0x0000017885d311b0, 0x0000017885d30ce0,
0x0000017885d31680, 0x0000017885d2fe70, 0x0000017885d30340, 0x0000017885d31b50,
0x0000017885d32020, 0x0000017885d324f0, 0x0000017885d2f000, 0x0000017885d2f9a0,
0x000001788a0f5880, 0x000001788a0f5d50, 0x000001788a0f4070, 0x000001788a0f7090,
0x000001788a0f4ee0, 0x000001788a0f6220, 0x000001788a0f66f0, 0x000001788a0f7560,
0x000001788a0f6bc0, 0x000001788a0f53b0, 0x000001788a0f3ba0, 0x000001788a0f4540,
