#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1318256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20148, tid=10456
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:35 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 10.587959 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000201e26abca0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10456, stack(0x0000000f03900000,0x0000000f03a00000)]


Current CompileTask:
C2:  10587 17281       4       com.android.tools.r8.graph.x2::<init> (230 bytes)

Stack: [0x0000000f03900000,0x0000000f03a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000201e2a1cd80, length=307, elements={
0x00000201b9660230, 0x00000201d463c270, 0x00000201d463f000, 0x00000201d46669a0,
0x00000201d466a4e0, 0x00000201d466b7c0, 0x00000201d466c490, 0x00000201d466d130,
0x00000201d466e710, 0x00000201d4686e00, 0x00000201d480a130, 0x00000201d4884040,
0x00000201d4885950, 0x00000201d7c99ce0, 0x00000201d81ddc90, 0x00000201d7956300,
0x00000201d7e4f3a0, 0x00000201d7e29f30, 0x00000201d64e6930, 0x00000201d74d5700,
0x00000201d74d5bd0, 0x00000201d7a22250, 0x00000201d7a218b0, 0x00000201d7a21d80,
0x00000201d7a20570, 0x00000201d7a1e890, 0x00000201d7a20a40, 0x00000201d7a200a0,
0x00000201d7a1ed60, 0x00000201d7a20f10, 0x00000201d7a213e0, 0x00000201d7a1fbd0,
0x00000201d7a1f230, 0x00000201d8b01740, 0x00000201d8afe250, 0x00000201d8b00400,
0x00000201d8aff0c0, 0x00000201d8affa60, 0x00000201d8afff30, 0x00000201d8afebf0,
0x00000201d8b01270, 0x00000201da891ce0, 0x00000201da8921b0, 0x00000201da890e70,
0x00000201da88ecc0, 0x00000201da891810, 0x00000201da8939c0, 0x00000201da892680,
0x00000201da88e7f0, 0x00000201da88d4b0, 0x00000201da88e320, 0x00000201da88d980,
0x00000201da88de50, 0x00000201da892b50, 0x00000201da88f190, 0x00000201da893020,
0x00000201da8904d0, 0x00000201da893e90, 0x00000201da88f660, 0x00000201da8934f0,
0x00000201da894360, 0x00000201da894830, 0x00000201da88fb30, 0x00000201da890000,
0x00000201da88cfe0, 0x00000201da8909a0, 0x00000201da8a16b0, 0x00000201da8a6880,
0x00000201da8a2ec0, 0x00000201da8a6d50, 0x00000201da8a5540, 0x00000201da8a8560,
0x00000201da8a8a30, 0x00000201da8a1b80, 0x00000201da8a2520, 0x00000201da8a8f00,
0x00000201da8a5a10, 0x00000201da8a4ba0, 0x00000201da8a7220, 0x00000201da8a5ee0,
0x00000201da8a76f0, 0x00000201da8a63b0, 0x00000201da8a29f0, 0x00000201da8a5070,
0x00000201da8a3390, 0x00000201da8a7bc0, 0x00000201da8a3860, 0x00000201da8a2050,
0x00000201da8a4200, 0x00000201da8a8090, 0x00000201da8a3d30, 0x00000201da8a46d0,
0x00000201dd0e46d0, 0x00000201dd0e93d0, 0x00000201dd0e6d50, 0x00000201dd0e7bc0,
0x00000201dd0e4ba0, 0x00000201dd0e8a30, 0x00000201dd0e5540, 0x00000201dd0e2ec0,
0x00000201dd0e7220, 0x00000201dd0e5070, 0x00000201dd0e9d70, 0x00000201dd0e76f0,
0x00000201dd0e4200, 0x00000201dd0e8090, 0x00000201dd0e6880, 0x00000201dd0e3390,
0x00000201dd0e8560, 0x00000201dd0e8f00, 0x00000201dd0e3d30, 0x00000201dd0e98a0,
0x00000201dd0ea710, 0x00000201dd0ea240, 0x00000201dd0e3860, 0x00000201dd0e63b0,
0x00000201dd0e5a10, 0x00000201dd0e5ee0, 0x00000201da7f5c80, 0x00000201da7f4e10,
0x00000201da7f6150, 0x00000201da7f1df0, 0x00000201da7f7960, 0x00000201da7f3130,
0x00000201da7f7e30, 0x00000201da7f52e0, 0x00000201da7f57b0, 0x00000201da7f4470,
0x00000201da7f1450, 0x00000201da7f4940, 0x00000201da7f6620, 0x00000201da7f0ab0,
