#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9040, tid=18204
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:33:53 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 197.336310 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f8ff31190):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18204, stack(0x000000ef1c000000,0x000000ef1c100000)]


Current CompileTask:
C2: 197336 23034 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x000000ef1c000000,0x000000ef1c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022f95f19e60, length=304, elements={
0x0000022ff4e9d190, 0x0000022f8fec6690, 0x0000022f8fec7410, 0x0000022f8feca700,
0x0000022f8ff2d410, 0x0000022f8ff2dcd0, 0x0000022f8ff2e590, 0x0000022f8ff31190,
0x0000022f8ff31a90, 0x0000022f8ff633f0, 0x0000022f90101020, 0x0000022f90101900,
0x0000022f9336d020, 0x0000022f91d2d980, 0x0000022f933fc090, 0x0000022f93583090,
0x0000022f935826f0, 0x0000022f93582bc0, 0x0000022f934ef7b0, 0x0000022f934e92a0,
0x0000022f934edfa0, 0x0000022f934ebdf0, 0x0000022f934ec2c0, 0x0000022f934efc80,
0x0000022f934f0620, 0x0000022f934ee470, 0x0000022f934eee10, 0x0000022f934ef2e0,
0x0000022f934ecc60, 0x0000022f934edad0, 0x0000022f934eb450, 0x0000022f934ec790,
0x0000022f934e9770, 0x0000022f934eaf80, 0x0000022f934e8dd0, 0x0000022f934ed130,
0x0000022f934ed600, 0x0000022f934ee940, 0x0000022f934e9c40, 0x0000022f934ea110,
0x0000022f934eaab0, 0x0000022f94aa4680, 0x0000022f97cd47b0, 0x0000022f92c611f0,
0x0000022f97cd4c80, 0x0000022f97cd0450, 0x0000022f97ccec40, 0x0000022f9917a8e0,
0x0000022f9917adb0, 0x0000022f9917c0f0, 0x0000022f962af2f0, 0x0000022f962aee20,
0x0000022f962af7c0, 0x0000022f962afc90, 0x0000022f962ae480, 0x0000022f9bc3dc50,
0x0000022f971427f0, 0x0000022f95c298d0, 0x0000022f95c2b5b0, 0x0000022f95c2ba80,
0x0000022f977d39d0, 0x0000022f93723d40, 0x0000022f93724210, 0x0000022f93723870,
0x0000022f92ffc380, 0x0000022f92ffbeb0, 0x0000022f92ffc850, 0x0000022f977d3500,
0x0000022f977d3ea0, 0x0000022f977d4840, 0x0000022f977d3030, 0x0000022f977d4370,
0x0000022f939e1f40, 0x0000022f939e3280, 0x0000022f939e2db0, 0x0000022f92c64070,
0x0000022f92c62d30, 0x0000022f92c63ba0, 0x0000022f92c63200, 0x0000022f92c636d0,
0x0000022f93f60a40, 0x0000022f93f63a60, 0x0000022f93f63590, 0x0000022f93f613e0,
0x0000022f93f60f10, 0x0000022f9b8080f0, 0x0000022f9b80ac40, 0x0000022f9b809430,
0x0000022f9b809900, 0x0000022f9b809dd0, 0x0000022f9b8085c0, 0x0000022f9b808a90,
0x0000022f9b80a2a0, 0x0000022f9b80a770, 0x0000022f9b80b110, 0x0000022f9b80b5e0,
0x0000022f9b80bab0, 0x0000022f93a4f2a0, 0x0000022f93a51450, 0x0000022f93a4fc40,
0x0000022f911c0a00, 0x0000022f911c1870, 0x0000022f911c0060, 0x0000022f911c0ed0,
0x0000022f911c0530, 0x0000022f911c13a0, 0x0000022f96438e70, 0x0000022f96439810,
0x0000022f92ffab70, 0x0000022f92ffb510, 0x0000022f92ffdb90, 0x0000022f92ffa6a0,
0x0000022f92ffd6c0, 0x0000022f92ffd1f0, 0x0000022f92ffe060, 0x0000022f92ffb040,
0x0000022f92ffb9e0, 0x0000022f92ffcd20, 0x0000022f9d961740, 0x0000022f9d960da0,
0x0000022f9d963420, 0x0000022f9d95ff30, 0x0000022f9d9638f0, 0x0000022f9d961270,
0x0000022f9b8859f0, 0x0000022f9b888540, 0x0000022f9b887ba0, 0x0000022f9b885ec0,
